简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
    第293章 他很英俊，才招女孩喜欢
    第294章 逼她自杀
    第295章 她笨笨的
    第296章 夫人又被颜心惊艳到
    第297章 试探的手段
    第298章 很欣赏她
    第299章 动乱
    第300章 颜心先下手为强
    第301章 想要少帅的两个女人
    第302章 准少夫人出门交际
    第303章 盛柔贞质问颜心
    第304章 奸计浮出水面
    第305章 看上了白霜
    第306章 她故意自尽？
    第307章 只有颜心能安慰她
    第308章 颜心落井下石
    第309章 试试周君望的本事
    第310章 不要天真
    第311章 舅舅报平安
    第312章 盛柔贞还是不甘心
    第313章 深夜想景元钊
    第314章 大小姐，想不想跟我合作？
    第315章 上门提亲
    第316章 小棉袄求情
    第317章 准少夫人又管家
    第318章 大哥回家
    第319章 寒冬腊月的，一天洗三次澡
    第320章 小时候喜欢她，现在不喜欢了
    第321章 订婚宴
    第322章 和少帅约个会
    第323章 你是嫌弃我吗？
    第324章 嘴甜只想哄你开心
    第325章 颜心不能有孕
    第326章 吵架
    第327章 我要报复颜心
    第328章 颜心更重要
    第329章 除夕夜去泡温泉
    第330章 少帅送的新年礼
    第331章 对颜心下手了
    第332章 想要骂我？当然不行
    第333章 罗澄儿翻车了
    第334章 撞死了人？
    第335章 野心挺大，能力不行
    第336章 做主母，必须果断
    第337章 你不读书的吗？
    第338章 我心爱的女人，你不能诋毁
    第339章 她勺子里的才好吃
    第340章 想早点嫁给唐白
    第341章 真相是什么，自己去问
    第342章 他来者不善
    第343章 颜心的来意
    第344章 我一步也不让
    第345章 颜心是灾星
    第346章 对决开始
    第347章 第一个计划被破坏
    第348章 又落空一个安排
    第349章 气得道长吐血
    第350章 软禁盛柔贞
    第351章 翻墙也要回去看她
    第352章 先别走，我需要你
    第353章 当面质问七贝勒
    第354章 她该死千百回
    第355章 她的赤诚
    第356章 吃醋了吗？
    第357章 我害怕他的感情
    第358章 当着颜心的面，想撬走景元钊
    第359章 愿意跟我私奔去香港吗？
    第360章 想绑架颜心
    第361章 给你面子了
    第362章 别溺爱珠珠儿
    第363章 想翻她的墙
    第364章 爱她的人，一直都在
    第365章 想让颜心被毁清白
    第366章 失踪了？
    第367章 为什么不信颜心很邪门？
    第368章 杀死郭绮年
    第369章 景元钊很高兴
    第370章 夫妻同心
    第371章 礼物的用意
    第372章 生日宴还是订婚宴？
    第373章 订婚
    第374章 双喜临门
    第375章 握住她的手
    第376章 让我先喜欢你
    第377章 我要去争取颜心
    第378章 羞人的吻
    第379章 颜心主动出手
    第380章 小瞧颜心，会死
    第381章 做个泼妇
    第382章 解决了大太太章氏
    第383章 夜里约个会
    第384章 舅舅即将回来
    第385章 哥哥，我真心爱你
    第386章 大祸临头
    第387章 景元钊终于看到了阿云
    第388章 在督军心里埋下一根刺
    第389章 南姝回家了
    第390章 舅舅回来了
    第391章 舅舅站门口等候
    第392章 打督军府的小姐
    第393章 当场打回去
    第394章 趁机抹黑对手
    第395章 我会保护你，珠珠儿
    第396章 周君望又请颜心
    第397章 舅舅送的生日礼物
    第398章 请远离我
    第399章 千金小姐的野心
    第400章 想带你走
    第401章 广城往事（1）
    第402章 广城往事（2）
    第403章 嫉妒她漂亮
    第404章 故意灌酒
    第405章 诉衷情
    第406章 景仲凛溃不成军
    第407章 舅舅先下手为强
    第408章 颜心管家越发合理了
    第409章 我要自己挑个丈夫
    第410章 她带一箱子金银珠宝
    第411章 舅舅喝醉了
    第412章 周君望又来卖乖
    第413章 景元钊看到了颜心生子
    第414章 相思病也能治吗？
    第415章 舅舅帮个忙
    第416章 给他点甜头
    第417章 事发
    第418章 景仲凛被迁怒
    第419章 颜心又赚到了钱
    第420章 掷地有声
    第421章 不敢置信
    第422章 “钦差”颜心
    第423章 珠珠儿，我会乖
    第424章 嫁不成他
    第425章 绮思
    第426章 景元钊醒了
    第427章 年前办个喜事
    第428章 对她爱恨交加
    第429章 你可愿意与我订婚？
    第430章 一段良缘
    第431章 无意间的窥探
    第432章 到底在乎谁？
    第433章 各怀心机
    第434章 景仲凛死了
    第435章 别害怕我，珠珠儿
    第436章 舍不得她走
    第437章 景元钊知道了“阿云”的意思
    第438章 张南姝的命运
    第439章 又遇到了周君望
    第440章 你什么时候和我结婚？
    第441章 你应该早点娶亲
    第442章 春宴
    第443章 颜心的毒辣
    第444章 我斗不赢她？
    第445章 你嫉妒她吗？
    第446章 颜心也会挑拨
    第447章 男人抱住了她
    第448章 颜心又赢了
    第449章 愚蠢也是保护壳
    第450章 有了景元钊的消息
    第451章 饭桌上的交锋
    第452章 周君望向督军提亲
    第453章 好东西都想给你
    第454章 信任颜心
    第455章 可以更大点
    第456章 流产？
    第457章 景元钊还活着
    第458章 她又找到了丈夫人选
    第459章 又抢她东西
    第460章 婆婆撑腰
    第461章 督军驱逐颜心
    第462章 亲自去找景元钊
    第463章 我没有嫌弃她离过婚
    第464章 走向景元钊
    第465章 周君望拦截颜心
    第466章 报纸造势
    第467章 白忙一场，惹一身腥
    第468章 张南姝的哥哥
    第469章 你未婚夫会回来的
    第470章 太英俊的男人
    第471章 南姝的未婚夫
    第472章 颜心看到了景元钊
    第473章 我们都不是正经人
    第474章 终于找到了景元钊
    第475章 带回景元钊
    第476章 我要你做丈夫
    第477章 我们拜天地吧？
    第478章 因为我有本事
    第479章 他不配你
    第480章 深爱的时候，头脑发热
    第481章 我吻你时，你什么感觉？
    第482章 意外发现未婚夫很帅
    第483章 看着我说话，南姝
    第484章 可以信任孙牧
    第485章 一家人团聚
    第486章 你不想回去结婚吗？
    第487章 落定
    第488章 最爱的人变了
    第489章 牵她的手
    第490章 张南姝的丈夫
    第491章 需要孩子
    第492章 攻心有一套
    第493章 你不想生我的孩子？
    第494章 这不是我们的家
    第495章 城府很深
    第496章 颜心的狠话
    第497章 孙牧私宅的女人
    第498章 是在吃醋吗？
    第499章 你是我的妻了
    第500章 总是被旁人占便宜
    第501章 景元钊的毒舌
    第502章 小金铃铛
    第503章 刀上有毒
    第504章 不打自招
    第505章 姑爷回家了
    第506章 你什么时候走？
    第507章 我们约个会
    第508章 我将来也许会离开你
    第509章 富贵险中求
    第510章 故人相见
    第511章 又发现一个情报
    第512章 搅浑一池水
    第513章 寄人篱下
    第514章 阿松“出狱”
    第515章 准备结婚要用的东西
    第516章 他嘴好毒
    第517章 家传戒指？
    第518章 张南姝动手了
    第519章 我们才是青梅竹马
    第520章 给点甜头
    第521章 发脾气
    第522章 最恶毒的人
    第523章 香囊的玄机
    第524章 野兽发狂
    第525章 成功的喜悦
    第526章 黄金在谁手里？
    第527章 脑子很清醒
    第528章 不习惯他的离开
    第529章 我想舅舅了
    第530章 赖着不走
    第531章 自私
    第532章 以退为进，要挟督军
    第533章 姑爷不回来了？
    第534章 怕你睡不好
    第535章 你是上门女婿吗？
    第536章 戏弄她
    第537章 推了婚事
    第538章 牙尖嘴利的少女
    第539章 对你们俩感觉不同
    第540章 颜心和景元钊定了婚期
    第541章 颜心和景元钊的婚礼
    第542章 我想要孩子
    第543章 夫妻并肩
    第544章 她是我的妻
    第545章 弟弟的威胁
    第546章 太过于暧昧
    第547章 颜心的主动挑衅
    第548章 我一定要抢回他
    第549章 颜心大放厥词
    第550章 请君入瓮的戏码
    第551章 又来诬陷？
    第552章 撕开名媛的真面目
    第553章 她最大的财富
    第554章 督军承认颜心是儿媳
    第555章 密谋害死景元钊
    第556章 太像舅舅了
    第557章 你没脑子吗？
    第558章 我配喜欢你吗？
    第559章 精心准备的生日礼
    第560章 “我们白头到老”
    第561章 无理的要求
    第562章 冲谁来的？
    第563章 结婚能挡灾吗？
    第564章 直接来刺杀
    第565章 杀心四起
    第566章 在他床上的女人
    第567章 孙牧吃醋
    第568章 翡翠戒指的来历
    第569章 忍辱负重
    第570章 张家的真相
    第571章 南姝，我有出息了吗？
    第572章 颜心怀孕
    第573章 挡箭牌
    第574章 来自祖母的祝福
    第575章 算计她
    第576章 发疯的男人
    第577章 婚礼和葬礼
    第578章 情深似海
    第579章 囚禁
    第580章 黄金在我手里
    第581章 临产
    第582章 颜心抢人
    第583章 颜心的孩子出生
    第584章 改头换面
    第585章 替我回家
    第586章 胖闺女天下第一可爱
    第587章 珠珠儿会回来吧？
    第588章 跟颜心一起回去
    第589章 痴迷他的血脉
    第590章 预测成真
    第591章 督军赔礼道歉
    第592章 那是我送给你的
    第593章 美好的，仅仅是颜心
    第594章 尾声（1）
    第595章 尾声（2）
    第596章 尾声（3）
    第597章 尾声（4）
    第598章 尾声（5）
    第599章 尾声（6）
    第600章 尾声（7）
    第601章 尾声（8）
    第602章 尾声（9）
    第603章 尾声（10）
    第604章 大结局

第1章 被夫家吸血的一生

  第1章 被夫家吸血的一生
“你……”
颜心的声音，因恍惚而拖得绵长，迤逦婉转。
男人的手，用力掐住了她纤腰，疼痛让她混沌意识清醒几分。
然而她还是很迷茫。
水雾氤氲，头顶镂空古铜灯不够亮，像层云遮月。
“为何走神？要嫁给你的竹马，太开心了？”男人低沉嗓音。
他的呼吸紧，是怒意喷薄。她答错一句，便要被咬断喉咙。
颜心不得不开口：“你、你是谁？”
男人一愣后，手攀上了她的颈。掌心滚烫，她狠狠打了个哆嗦，一下子清醒。
她从一个旖旎的梦境回到了现实。
这几日闷热，颜心一身汗，坐着愣了半天的神。
她重生后，第二次做这种奇怪的梦。上次好像也是这个男人，也是醋味十足问她，为什么要嫁人。
颜心上辈子很惨。
她听从家里的安排，嫁给了姜家庶子姜寺峤。
颜心和姜寺峤在婚前没见过，他并不是梦里那男人口中的“竹马”。姜寺峤不喜颜心，颜心也厌烦他，两人磕磕绊绊过日子。
而后，姜寺峤偷了颜心的钱，送他表妹出国留学。
他一直爱慕表妹。
那是颜心孩子治病的钱。
颜心的儿子因缺少这笔钱，差点夭折。她想尽了办法重新凑，救回儿子一条命。
几年后，表妹归来，留洋名媛身价不菲，嫁给大总统做了续弦。
颜心的丈夫和儿子都偏向表妹，将她视为荣耀。
表妹知道，她是拿了颜心的钱出国念书，却没一句感谢，反而高高在上看不起颜心这种老派女人。
一次口角，颜心提了表妹念书的钱是她的。
表妹说：“那笔钱是表哥送给我的。他愿意掏心掏肺帮助我，是因为我值得。”
丈夫犯贱，连带着颜心在表妹跟前都低贱。
丈夫、儿子和表妹一起逼死颜心。只因颜心是开药铺的，而表妹自诩新派人，要消除中医。
他们父子做刽子手，勒令颜心关掉她的药铺。
她丈夫说：“药铺必须关，否则它就是表妹的污点，新派报界会攻讦表妹。”
——药铺是颜心的事业。
她儿子说：“姆妈，表姑姑愿意提携阿爸，我们会有前途的。我想做总统府干事的儿子，而不是小药铺的少东家。你别拖后腿。”
——药铺养活了她儿子、整个姜家。
颜心一生遭受了太多的磨难，又经受背叛与打击，倒下就再也没起来。
上苍可怜她，她重生了。
重生在她新婚的第五天。
若重生在未嫁时，她无论如何也不会再接受这门婚姻。
可既然事实如此，便去改变这辈子的命运。
姜寺峤应该为他的薄情付出代价；白眼狼儿子，颜心不打算让他出生了；至于表妹，她别想再踩着颜心去腾飞。
“……四少奶奶，四少今晚还住在外书房。他风寒未愈，怕过了病气给您。”女佣如此说。
眼底有轻蔑。
颜心嫁过来，她丈夫姜寺峤没有第一时间和她圆房。
前世，他们拖了一个月，直到太太，也就是颜心的婆婆，察觉到了不对劲，说了姜寺峤。
姜寺峤从未爱过颜心，不情不愿和她行了夫妻大礼。
往后的日子，他宁可睡书房，也不愿意回到主卧。
他们俩十几年夫妻，很少行夫妻之事。
他心里爱的，是表妹章清雅；后来找的两个小妾，也有几分神似表妹。
“知道了。”颜心淡淡说。
她合上了书。
第二天，颜心回了娘家。
见她一个人回来，祖母诧异：“受了委屈？”
“没有，回来看看您。”颜心依偎在她身边，“很想您。”
祖母轻轻抚摸她头发：“珠珠儿，出嫁了还撒娇。”
又说，“姜家对你不好，你就跟我说，我去同他们理论。拼了这把老骨头，我也会替你做主。”
颜心笑了笑：“我很好，祖母，只是回来看看。”
她出生时生母难产，祖父母把她接到身边抚养，如珠如宝待她。
她小名叫明珠，是祖父母的掌中宝。
祖父去年逝世了。
颜家乃宜城医药世家，一共五间药铺。祖父特意留下遗言，将万安街那间药铺留给颜心做陪嫁。
只可惜，药铺才出了点事，姜寺峤怕承担责任，逼迫她卖掉。而她那时候年轻怕事，真卖了。
她后悔终生。
她辜负了祖父的一番苦心。
前世，祖母在今年年底也走了，颜心只想多陪陪她。
“祖母，以前我用的程嫂和小丫头半夏，她们去哪里了？”颜心问。
祖母：“还在家里做事。”
“我要带走。”颜心说，“我回去安排一番，程嫂和半夏仍归我雇佣。”
祖母又慈爱摸了摸她的头：“是该有几个可靠之人帮衬你。”
颜心靠在她怀里：“祖母，您好好活着。也许一年半载，我回来陪您。”
祖母没反驳，只是笑：“孩子话。还是受气了，你不想说，祖母就不问了。”
颜心眼中涌出热泪。
娘家这几天很忙碌，大门在刷朱漆；院墙重刷白粉，庭院花草也在修整。
比过年还忙碌。
颜心抹了眼泪，问祖母：“这是忙什么？”
祖母：“你忘记了？你七妹要订婚了。”
颜心这才想起这档子事。
她有个妹妹，同父异母，名字叫颜菀菀。
前世，颜菀菀嫁给了督军府的大少帅景元钊。
也不知怎么回事，颜菀菀去了趟广城，回来后晒得黝黑。
众人取笑她嫁不出去时，督军府的大少帅景元钊却上门提亲。
从提亲到出嫁，所有程序都按照最高规格。
而后，景元钊一步步高升，颜菀菀也贵不可言。
颜菀菀和颜心一直不和睦。
颜心两次流产，除了她太累身体不好，也都跟颜菀菀有关。
颜菀菀位高权重，没少给颜心找麻烦，她恨不能把颜心踩到深渊里。
这可以理解。
因为，颜菀菀偷走颜心的几个案例，号称是她治好的，从而得了个“少神医”的名头。
她名不副实，婚后害怕露馅，各种借口，再也不问诊了。
她也试图阻止颜心看病。
前世，颜心的陪嫁药铺出事，就是颜菀菀搞鬼的。
她心虚，想要颜心死，免得颜心戳破她；又想让颜心活着，看她风光得意。
祖父母在世的时候，颜心处处胜过颜菀菀一头，她简直恨死颜心。
颜菀菀在宜城贵妇圈子中地位不低，人人巴结。
但颜心后来听说，她过得并不好。
她婆婆不喜欢她，她丈夫景元钊也不怎么着家，还在外面有好些女人，风流债不断——这是听说的，颜心不太清楚真实情况。
颜菀菀一生都没有子嗣，又不敢和权势滔天的丈夫闹。
所以，她不停找颜心的茬儿。
直到颜心后来结识了一位权贵夫人。那夫人替颜心撑腰，颜菀菀才消停。
今生，颜菀菀又要和景元钊订婚了。
两年后，颜菀菀就要成为督军府的少夫人。
颜心微微攥着手指。
“能不能毁了她的婚姻？”
这样，颜心就能给自己那两个未出生的孩子报仇，也能少八成的麻烦。
她可以预见，这辈子颜菀菀还是会不停害她，让她永远无法过宁静日子。
“可怎么毁掉呢？我没见过景元钊。”
说来也奇怪，颜菀菀不停显摆她的珠宝、华服、仆从，让颜心看到她的一切富贵。
却独独没让颜心见过景元钊。
不是没遇到，而是好几次，颜菀菀故意阻止颜心见到妹婿。
“……这有点不合理，颜菀菀最应该炫耀的，不是她丈夫吗？”
景元钊很丑吗？
因为不认识景元钊，更不了解他和颜菀菀的婚姻，想破坏也无从下手。
颜心在心中叹了口气。
重生这条路，步步艰险。
她低垂羽睫，把自己的恶毒藏在眼底，没露出半分。
家里事忙，颜心在祖母跟前坐了坐，离开了颜公馆，没去和父亲、继母打招呼。
乘坐黄包车回去，瞧见一家点心铺子，正在卖新出的菱粉糕。
颜心很爱这道点心，后来这家铺子老板病死，铺子关门歇业，再也没吃过了。
她让车夫停车。
她进了门，感觉气氛不太对。
问了伙计，要菱粉糕时，小伙计在微微发抖。
颜心不明所以。
拿到了菱粉糕，付了钱，颜心尚未走出点心铺，就被人抓了起来，投入了大牢。
——她误打误撞，碰到军政府的人抓奸细。
暗号就是菱粉糕。
“我前世没遇到过这事。”
颜心和一个四十来岁的妇人被关在一起。
妇人一直在瑟瑟发抖，而颜心低垂着头，看着自己的脚背出神。
命运的轨迹，在悄然改变。
坏事，也并非都有坏果，
她被关了大半日，终于有人来了。
年轻军官，穿着铁灰色军装，军靴沾满了泥土，表情森冷。

第2章 初见少帅

  第2章 初见少帅
进来的军官神色不耐烦，一双腿比旁人更笔直修长，近乎锋利。
他的副官，先打开对面男囚的牢房门。
“少帅，我是冤枉的，不是奸细。”
男犯求饶。
砰的一声枪响，余音在牢房中经久不散。
颜心缓慢抬起低垂的头，瞳仁微微扩大了几分。
颜心的手指，掐在肉里不知疼。
“谁先开口？”军官声音冷而低，“我今天头疼得很，听不得聒噪，也不想听任何废话。谁先开口，谁活命。”
男囚一共四名，死了一个，剩下三个瑟瑟发抖。
谁也不敢说话。
军官指了一人：“你说吧。”
“少帅，我、我是对街开金器铺子的，您可以打听打听我，街坊邻居都知道我，我不是奸细，我不是……”
话音未落，又是砰的一声枪响。
颜心身边的妇人，吓得缩到角落，浑身颤抖。
颜心也身不由己往后挪。
重生是个笑话吗？
她的死，要提前整整十八年吗？
她一生的委屈、痛苦，并不会因为重生而得到纾解吗？
“看样子，你们都不想说。没关系，你们冷静冷静几天。”军官从男囚牢房出来。
他让副官打开了女囚房的门。
四十岁妇人恨不能变成老鼠，从地洞里逃走，死死咬住牙关不敢哭出声。
颜心无处可藏。
军官居高临下看着坐在地上的颜心，微微俯身，捏住了她下颌，强迫她抬起脸。
“你先说，你的同党在哪里聚集？”军官逼视颜心，冷淡问她。
回答“我不是奸细”，就是死。
这军官不在乎滥杀，他需要用极端手段震慑。
抓到的六人，必定有一两人是奸细。
他要让奸细明白，进了这里，除了坦白和死，再无出路。
